source,target,corr,abs_corr,sign,weight,period
BAC,TSLA,0.05778447140088951,0.05778447140088951,+,0.05778447140088951,Post-Crisis (2021)
BAC,UNH,0.2657084615464303,0.2657084615464303,+,0.2657084615464303,Post-Crisis (2021)
BAC,WMT,0.18891540958148886,0.18891540958148886,+,0.18891540958148886,Post-Crisis (2021)
BAC,XOM,0.6551747949603726,0.6551747949603726,+,0.6551747949603726,Post-Crisis (2021)
BBL.BK,BDMS.BK,0.17132852683024902,0.17132852683024902,+,0.17132852683024902,Post-Crisis (2021)
BBL.BK,BTC-USD,0.0524706954840087,0.0524706954840087,+,0.0524706954840087,Post-Crisis (2021)
BBL.BK,CPALL.BK,0.3794410703656519,0.3794410703656519,+,0.3794410703656519,Post-Crisis (2021)
BBL.BK,CPN.BK,0.35492062263238194,0.35492062263238194,+,0.35492062263238194,Post-Crisis (2021)
BBL.BK,CVX,0.13366980246525395,0.13366980246525395,+,0.13366980246525395,Post-Crisis (2021)
BBL.BK,GLD,-0.0069135156986316545,0.0069135156986316545,-,0.0069135156986316545,Post-Crisis (2021)
BBL.BK,GOOGL,0.1185194128937719,0.1185194128937719,+,0.1185194128937719,Post-Crisis (2021)
BBL.BK,GULF.BK,0.16539682122010937,0.16539682122010937,+,0.16539682122010937,Post-Crisis (2021)
BBL.BK,JNJ,0.07936097780727071,0.07936097780727071,+,0.07936097780727071,Post-Crisis (2021)
BBL.BK,JPM,0.220583449604447,0.220583449604447,+,0.220583449604447,Post-Crisis (2021)
BBL.BK,KBANK.BK,0.7661020809178939,0.7661020809178939,+,0.7661020809178939,Post-Crisis (2021)
BBL.BK,KTB.BK,0.6552805235480514,0.6552805235480514,+,0.6552805235480514,Post-Crisis (2021)
BBL.BK,META,0.12509787641060238,0.12509787641060238,+,0.12509787641060238,Post-Crisis (2021)
BBL.BK,MSFT,0.04556619565031147,0.04556619565031147,+,0.04556619565031147,Post-Crisis (2021)
BBL.BK,NVDA,0.10124390250318545,0.10124390250318545,+,0.10124390250318545,Post-Crisis (2021)
BBL.BK,PTT.BK,0.4555500951663959,0.4555500951663959,+,0.4555500951663959,Post-Crisis (2021)
BBL.BK,PTTEP.BK,0.36638355489903174,0.36638355489903174,+,0.36638355489903174,Post-Crisis (2021)
BBL.BK,PTTGC.BK,0.38832443528282773,0.38832443528282773,+,0.38832443528282773,Post-Crisis (2021)
BBL.BK,SCB.BK,0.6484553030892266,0.6484553030892266,+,0.6484553030892266,Post-Crisis (2021)
BBL.BK,SCC.BK,0.21448234734724092,0.21448234734724092,+,0.21448234734724092,Post-Crisis (2021)
BBL.BK,TRUE.BK,0.2745137645018565,0.2745137645018565,+,0.2745137645018565,Post-Crisis (2021)
BBL.BK,TSLA,0.09761844671879752,0.09761844671879752,+,0.09761844671879752,Post-Crisis (2021)
BBL.BK,UNH,0.07975336996157337,0.07975336996157337,+,0.07975336996157337,Post-Crisis (2021)
BBL.BK,WMT,0.08493624716339468,0.08493624716339468,+,0.08493624716339468,Post-Crisis (2021)
BBL.BK,XOM,0.19521828838956207,0.19521828838956207,+,0.19521828838956207,Post-Crisis (2021)
BDMS.BK,BTC-USD,-0.07122019381636452,0.07122019381636452,-,0.07122019381636452,Post-Crisis (2021)
BDMS.BK,CPALL.BK,0.39039486408569696,0.39039486408569696,+,0.39039486408569696,Post-Crisis (2021)
BDMS.BK,CPN.BK,0.26646465425493315,0.26646465425493315,+,0.26646465425493315,Post-Crisis (2021)
BDMS.BK,CVX,0.11119384974191124,0.11119384974191124,+,0.11119384974191124,Post-Crisis (2021)
BDMS.BK,GLD,0.08516776039386799,0.08516776039386799,+,0.08516776039386799,Post-Crisis (2021)
BDMS.BK,GOOGL,0.019355839891244377,0.019355839891244377,+,0.019355839891244377,Post-Crisis (2021)
BDMS.BK,GULF.BK,0.2530616317491297,0.2530616317491297,+,0.2530616317491297,Post-Crisis (2021)
BDMS.BK,JNJ,-0.017841490446948705,0.017841490446948705,-,0.017841490446948705,Post-Crisis (2021)
BDMS.BK,JPM,0.0599763173260433,0.0599763173260433,+,0.0599763173260433,Post-Crisis (2021)
BDMS.BK,KBANK.BK,0.14580478789612072,0.14580478789612072,+,0.14580478789612072,Post-Crisis (2021)
BDMS.BK,KTB.BK,0.2994579557807557,0.2994579557807557,+,0.2994579557807557,Post-Crisis (2021)
BDMS.BK,META,0.08346687466831267,0.08346687466831267,+,0.08346687466831267,Post-Crisis (2021)
BDMS.BK,MSFT,0.013710518261970884,0.013710518261970884,+,0.013710518261970884,Post-Crisis (2021)
BDMS.BK,NVDA,0.02399069339103004,0.02399069339103004,+,0.02399069339103004,Post-Crisis (2021)
BDMS.BK,PTT.BK,0.1997209179181934,0.1997209179181934,+,0.1997209179181934,Post-Crisis (2021)
BDMS.BK,PTTEP.BK,0.13618162034044629,0.13618162034044629,+,0.13618162034044629,Post-Crisis (2021)
BDMS.BK,PTTGC.BK,0.2193127206330362,0.2193127206330362,+,0.2193127206330362,Post-Crisis (2021)
BDMS.BK,SCB.BK,0.12295897703575805,0.12295897703575805,+,0.12295897703575805,Post-Crisis (2021)
BDMS.BK,SCC.BK,0.3384409655956571,0.3384409655956571,+,0.3384409655956571,Post-Crisis (2021)
BDMS.BK,TRUE.BK,0.16089414306618055,0.16089414306618055,+,0.16089414306618055,Post-Crisis (2021)
BDMS.BK,TSLA,0.11921742325077318,0.11921742325077318,+,0.11921742325077318,Post-Crisis (2021)
BDMS.BK,UNH,0.0016656360283772032,0.0016656360283772032,+,0.0016656360283772032,Post-Crisis (2021)
BDMS.BK,WMT,0.03327892802378119,0.03327892802378119,+,0.03327892802378119,Post-Crisis (2021)
BDMS.BK,XOM,0.12721798802857065,0.12721798802857065,+,0.12721798802857065,Post-Crisis (2021)
BTC-USD,CPALL.BK,0.0554845208554628,0.0554845208554628,+,0.0554845208554628,Post-Crisis (2021)
BTC-USD,CPN.BK,0.06521823338876805,0.06521823338876805,+,0.06521823338876805,Post-Crisis (2021)
BTC-USD,CVX,0.13926716394241767,0.13926716394241767,+,0.13926716394241767,Post-Crisis (2021)
BTC-USD,GLD,-0.017303216282469624,0.017303216282469624,-,0.017303216282469624,Post-Crisis (2021)
BTC-USD,GOOGL,0.18525706110513748,0.18525706110513748,+,0.18525706110513748,Post-Crisis (2021)
BTC-USD,GULF.BK,0.08995343326674693,0.08995343326674693,+,0.08995343326674693,Post-Crisis (2021)
BTC-USD,JNJ,0.08777566116652775,0.08777566116652775,+,0.08777566116652775,Post-Crisis (2021)
BTC-USD,JPM,0.19426659042635744,0.19426659042635744,+,0.19426659042635744,Post-Crisis (2021)
BTC-USD,KBANK.BK,0.08279553641274517,0.08279553641274517,+,0.08279553641274517,Post-Crisis (2021)
BTC-USD,KTB.BK,0.046616677540307495,0.046616677540307495,+,0.046616677540307495,Post-Crisis (2021)
BTC-USD,META,0.0878515483559905,0.0878515483559905,+,0.0878515483559905,Post-Crisis (2021)
BTC-USD,MSFT,0.20070383139352885,0.20070383139352885,+,0.20070383139352885,Post-Crisis (2021)
BTC-USD,NVDA,0.22226406088699452,0.22226406088699452,+,0.22226406088699452,Post-Crisis (2021)
BTC-USD,PTT.BK,0.04809482082608501,0.04809482082608501,+,0.04809482082608501,Post-Crisis (2021)
BTC-USD,PTTEP.BK,0.03189906079917249,0.03189906079917249,+,0.03189906079917249,Post-Crisis (2021)
BTC-USD,PTTGC.BK,0.0509292364658632,0.0509292364658632,+,0.0509292364658632,Post-Crisis (2021)
BTC-USD,SCB.BK,0.0826119655292453,0.0826119655292453,+,0.0826119655292453,Post-Crisis (2021)
BTC-USD,SCC.BK,0.037243432977933644,0.037243432977933644,+,0.037243432977933644,Post-Crisis (2021)
BTC-USD,TRUE.BK,-0.002868702309837587,0.002868702309837587,-,0.002868702309837587,Post-Crisis (2021)
BTC-USD,TSLA,0.22638766090765994,0.22638766090765994,+,0.22638766090765994,Post-Crisis (2021)
BTC-USD,UNH,0.05688331229155741,0.05688331229155741,+,0.05688331229155741,Post-Crisis (2021)
BTC-USD,WMT,0.11716859615455974,0.11716859615455974,+,0.11716859615455974,Post-Crisis (2021)
BTC-USD,XOM,0.1402550886119192,0.1402550886119192,+,0.1402550886119192,Post-Crisis (2021)
CPALL.BK,CPN.BK,0.4676128539648258,0.4676128539648258,+,0.4676128539648258,Post-Crisis (2021)
CPALL.BK,CVX,0.06483269537932176,0.06483269537932176,+,0.06483269537932176,Post-Crisis (2021)
CPALL.BK,GLD,-0.02319142157816823,0.02319142157816823,-,0.02319142157816823,Post-Crisis (2021)
CPALL.BK,GOOGL,0.028911870417963535,0.028911870417963535,+,0.028911870417963535,Post-Crisis (2021)
CPALL.BK,GULF.BK,0.2474013944018637,0.2474013944018637,+,0.2474013944018637,Post-Crisis (2021)
CPALL.BK,JNJ,0.00018270764283265573,0.00018270764283265573,+,0.00018270764283265573,Post-Crisis (2021)
CPALL.BK,JPM,0.07443803634646999,0.07443803634646999,+,0.07443803634646999,Post-Crisis (2021)
CPALL.BK,KBANK.BK,0.3205288157261114,0.3205288157261114,+,0.3205288157261114,Post-Crisis (2021)
CPALL.BK,KTB.BK,0.3869315862655734,0.3869315862655734,+,0.3869315862655734,Post-Crisis (2021)
CPALL.BK,META,0.08996828397210746,0.08996828397210746,+,0.08996828397210746,Post-Crisis (2021)
CPALL.BK,MSFT,-0.03152488459463108,0.03152488459463108,-,0.03152488459463108,Post-Crisis (2021)
CPALL.BK,NVDA,0.019040145161060062,0.019040145161060062,+,0.019040145161060062,Post-Crisis (2021)
CPALL.BK,PTT.BK,0.34067636696456566,0.34067636696456566,+,0.34067636696456566,Post-Crisis (2021)
CPALL.BK,PTTEP.BK,0.21558460948371447,0.21558460948371447,+,0.21558460948371447,Post-Crisis (2021)
CPALL.BK,PTTGC.BK,0.23314839301513504,0.23314839301513504,+,0.23314839301513504,Post-Crisis (2021)
CPALL.BK,SCB.BK,0.27748839664446506,0.27748839664446506,+,0.27748839664446506,Post-Crisis (2021)
CPALL.BK,SCC.BK,0.3027292087413065,0.3027292087413065,+,0.3027292087413065,Post-Crisis (2021)
CPALL.BK,TRUE.BK,0.22455169517147056,0.22455169517147056,+,0.22455169517147056,Post-Crisis (2021)
